-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\069c67e7dc98d9d6faa885b300123b7e\legacy-support-core-ui-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\705071dba30571a9226503cb1f0dac80\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dbe13819e3ebf098a865ce8aedc31d6e\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\002708d22968cd54df02d5dfedd6cae2\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4bd111c56cbfef19d0a73d50a80a2fee\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc0e7793c1b91268fe823d74f68c633f\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\46c3a28bbd83af0e8988d1f3d396d8ee\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\aba7df46f97c259f111aac5937c62ed7\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3733093f8f623a4ac7d5d7af5e69a365\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c2960cefcd6391c837cd6fcb3e59ae7f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d76c7b360caae97a636082145f485af8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\55304e76adde617da72183fbe51d4d16\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8afe25d6a4c064b88f4de9824ca83ee7\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\301d2816f26fc4f062f25ed270fac450\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\508dd2c7228f0ee1cc0444ee80731a20\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2fe3685ff3a5bc4a55933c4cc79adcbb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2786310d680c8c6f3a6f9cdafaf2eaa0\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\47ae08a15ce940ddffef8d502d2d6974\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\52c5fc22ca41be5dd62cf2f6b4e68c2b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6922918d66ae123fbcc8ff2886de330a\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1ebb0f83e6301076233376f852bde1bb\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e393959addf82aaeb6590e10290f478e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\69bca388e509852b66b9a547abc145dc\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2bad322ad6e6a11c05a2005db9b113be\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f17cf710f5c466a4fb6469c7d01be695\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7f9f675f264b704a08dd6a393baa71fb\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\88bd306fddb7def764c86e50ee46d50d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\477658b4bc0b5d7c2f7b40414949c88a\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\0882c4961a110497be72d1546bd10941\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\10ee4fc39d86a45f6e7838be2b50b7fd\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd572228c08cd6e9ba7be4d03cd60b53\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\0b09cacc6dfb76dc5ddde8c0d058fc30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\725ae3d601751ee0820c6788158fe53b\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e5960d768d7ca95da54e20e15cf4c2d0\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11ad1bc2a76558d375d91b9a411590\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\00fcf52cf1cec751696639f874c34857\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\846023f2511549208242467d5ec8adb3\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd9f143110d5dbc8c02e29579d12cb58\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6211223dd5a0300ef6b3b7cdbef5cfc7\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\61b6250f2312bb6eaf48524efa92324f\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\5418a4c355fdd3a90177f9586fb1653a\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\cbcdd6061dbe3f8acbd5a158e9c11606\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\63804b3968d337f09e9283f8fb4a9dc1\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\5eb669ce5a805bc6842a7cd8fb336c21\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e40e3efd5a968ec9847eae2ae9c7d8ac\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3763888d2dd91eea337b3f5b8f641393\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6984223d1aa8f315c8c42812a9db3a3b\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2c331b9c4fe50391450912c078bbe4eb\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\217942dd19801a0a06ffbc2658ce4ee8\legacy-support-core-utils-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\148f2fd794536689e5a7e95e250ac390\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bd24342c93fd52cb5e9c9c7bb35f50f1\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\5d880c01bc106322c4b2a83be9757563\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7369d370d1c3f03944cff7adb4eeb0ab\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\57d4ae6adbb5ccfa9dafa8ad36f43ff8\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f3c10f3f9dd6d30de1caf754b8d6a922\coordinatorlayout-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\90a514f5725df9464cb5fba0984063c6\slidingpanelayout-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2be247bf8cbe2dd724b705391ddac84d\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f25fcb69f7e7b5b1d5cd029ef20781e1\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6d2df3859f3a141abc0c34c28a757ce6\media-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\1d3344856063603d095a10e6a31eaca8\swiperefreshlayout-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\c3777326f870180bfbdac4d97f45945e\asynclayoutinflater-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\980630e158f38ced2d00e440ae193d30\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\626cd0cdd86577b53b05b9ceb0f9a7ca\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bf3e5eb0de5dbaf7174c5a9a34f69c5a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6750b43e205c4f520c814d38be8b2dbe\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4585a9ad75e82c7c92523d92d109b415\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d831d74eee9f185c588b244b4025c98f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\6435850e23f2d01013861f1c8dbdb3a0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f15487c13029c5c78640eedfe3e4179f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\b77454809810e03ad1b0b8586694d509\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\59b723f090061559cc5b6f12f2aff3bc\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e5c812270f569fbfb2b8519a10a73330\documentfile-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0-rc01] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\36a54918714a28f2bcd710ebd61ba3b5\print-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
